{'currentWeekDayIndex': 6,
             'вул. Садова 50, Осокорки',
             'вул. Садова 50А, Осокорки',
             'вул. Садова 51(СТ ім.Лисенка),Дарн.р-н',
             'вул. Садова 51, Осокорки',
             'вул. Садова 52, Осокорки',
             'вул. Садова 53, Осокорки',
             'вул. Садова 74, Осокорки',
             'вул. Чупринки Григорія(Чудновського)',
             'вул. Вифлеємська (ШліхтераАкадеміка)',
             'вул. Тампере',
             'пров. Боровий, Дарн.р-н',
             'вул. Бортницька',
             'пров. Бортницький',
             'вул. Вірменська',
             'вул. Вакуленчука',
             'пров. Вакуленчука',
             'вул. Ташкентська',
             'пров. Чернігівський',
             'вул. Ялинкова',
             'пров. Ялинковий',
             'вул. Заглади Леоніли (Чапаєва,Бортн)',
             'вул. Лісна, Бортничі',
             'вул. Озерна, Бортничі',
             'вул. Прокоповича Петра (Фрунзе,Бортн)',
             'пров. Садовий 1-й, Бортничі',
             'пров. Садовий 2-й, Бортничі',
             'пров. Садовий 3-й, Бортничі',
             'вул. Харченка Євгенія (Леніна,Бортн)',
             'просп. Миру',
             'бул. Верховної Ради',
             'вул. Пожарського',
             'вул. Червоноткацька',
             'вул. Будівельників',
             'просп. Гагаріна Юрія',
             'пров. Бджолиний (Комінтерна 2-й)',
             'вул. Богуна Івана (БудьонногоМаршала)',
             'вул. Борова, Дарн.р-н',
             'пров. Боровий, Бортничі',
             'пров. Будьонного',
             'пров. Вересковий (Жданова,Бортничі)',
             'пров. Кука Василя (Будьонного 1-й,Бортн)',
             'пров. Лозовий (Комінтерна 3-й)',
             'вул. Переяславська, Бортничі',
             'вул. Святищенська (Терешкової,Бортн)',
             'пров. Солодкий (Комінтерна 1-й)',
             'пров. Терешкової 2-й, Бортничі',
             'вул. Хвойна (Комінтерна, Бортн)',
             'пров. Хлібний (Будьонного 2-й,Борт)',
             'вул. Ентузіастів',
             'бул. Шамо Ігоря (Давидова Олексія)',
             'наб. Русанівська',
             'вул. Празька',
             'вул. Поліська',
             'пров. Поліський',
             'вул. Садова 68, Осокорки',
             'вул. Садова 70, Осокорки',
             'вул. Садова 71, Осокорки',
             'вул. Садова 72, Осокорки',
             'вул. Садова 73, Осокорки',
             'вул. Ялтинська',
             'вул. Садова 89, Осокорки',
             'вул. Садова 90, Осокорки',
             'вул. Садова 91, Осокорки',
             'вул. Садова 92, Осокорки',
             'вул. Садова 93, Осокорки',
             'вул. Привокзальна',
             'вул. Миколайчука Івана(Серафимовича)',
             'вул. Бучми Амвросія',
             'вул. Березняківська',
             'вул. Садова 57, Осокорки',
             'вул. Садова 61, Осокорки',
             'вул. Садова 62, Осокорки',
             'вул. Садова 63, Осокорки',
             'вул. Садова 64, Осокорки',
             'вул. Астраханська',
             'вул. Садова 67, Осокорки',
             'вул. Геофізиків, Бортничі',
             'просп. Тичини Павла',
             'вул. Садова 84, Осокорки',
             'вул. Садова 85, Осокорки',
             "вул. Садова 86 (СТ 'Дніпровський')",
             'вул. Садова 87, Осокорки',
             'пров. Ялинковий, Бортничи',
             'вул. Плеханова',
             'вул. Туманяна Ованеса',
             'вул. Флоренції',
             'вул. Сверстюка Євгена (РасковоїМарини)',
             'вул. Окіпної Раїси',
             'вул. Садова 94, Осокорки',
             'вул. Садова 96, Осокорки',
             'вул. Завальна',
             'вул. Садова 183, Осокорки',
             'вул. Садова 37, Осокорки',
             'вул. Садова 39, Осокорки',
             'вул. Садова 40, Осокорки',
             'вул. Садова 41, Осокорки',
             'вул. Садова 42, Осокорки',
             'вул. Садова 43, Осокорки',
             'вул. Слобожанська',
             'вул. Новаторів',
             'пров. Новаторів',
             'вул. Профспілкова',
             'вул. Сновська',
             'пров. Сновський',
             'вул. Станюковича',
             'вул. Горлівська',
             "вул. Кам'янська",
             'пров. Дніпродзержинський',
             'вул. Садова 45, Осокорки',
             'вул. Садова 46, Осокорки',
             'вул. Садова 47, Осокорки',
             'вул. Садова 48, Осокорки',
             'вул. Садова 48А, Осокорки',
             'вул. Садова 48Б, Осокорки',
             'вул. Садова 53А, Осокорки',
             'вул. Садова 54, Осокорки',
             'вул. Садова 55, Осокорки',
             'вул. Садова 56, Осокорки',
             'вул. Садова 162, Осокорки',
             'вул. Садова 112, Осокорки',
             'вул. Садова 113, Осокорки',
             'вул. Садова 114, Осокорки',
             'вул. Садова 115, Осокорки',
             'вул. Дністерська',
             'вул. Краснокутська',
             'пров. Краснокутський',
             'вул. Княгині Інгінерди',
             'вул. Лохвицька',
             'пров. Люботинський',
             'вул. Сосницька',
             'пров. Хорольський',
             'вул. Севастопольська',
             'вул. Брацлавська',
             'вул. Славгородська',
             'пров. Тростянецький',
             'вул. Бородіна інженера (ЛазоСергія)',
             'вул. Енергодарська',
             'пров. Томаківський',
             'вул. Марганецька',
             'вул. Опришківська (Новоросійська)',
             'вул. Рогозівська',
             'вул. Бориспільська',
             'вул. Садова 139, Осокорки',
             'вул. Садова 191, Осокорки',
             'вул. Садова 192, Осокорки',
             'вул. Садова 193, Осокорки',
             'вул. Садова 156, Осокорки',
             'вул. Вереснева',
             'вул. Садова 150, Осокорки',
             'вул. Садова 152, Осокорки',
             'вул. Садова 153, Осокорки',
             'вул. Садова 154, Осокорки',
             'вул. Садова 155, Осокорки',
             'пров. Вірменський',
             'вул. Хорольська',
             'вул. Колекторна',
             'вул. Садова 160, Осокорки',
             'вул. Садова 77, Осокорки',
             'вул. Садова 78, Осокорки',
             'вул. Нижній Вал, Бортничі',
             'вул. Азербайджанська',
             'вул. Гродненська',
             'вул. Тростянецька',
             'пров. Профспілковий',
             'вул. Гостинна',
             'вул. Шевельова Юрія (Руднєва М.)',
             'вул. Мисливська, Осокорки',
             'вул. Озерна 3 (Осокорки)',
             'вул. Озерна, Осокорки',
             'вул. Садова 1, Осокорки',
             'вул. Садова 2, Осокорки',
             'вул. Садова 3, Осокорки',
             'вул. Садова 4, Осокорки',
             'вул. Садова 5, Осокорки',
             'вул. Садова 6, Осокорки',
             'вул. Садова 7, Осокорки',
             'вул. Вербицького Архітектора',
             'вул. Декабристів',
             'вул. Ревуцького',
             'пров. Грузинський',
             'вул. Дібровна',
             'вул. Кронштадтська',
             'вул. Молочанська',
             'вул. Томашпільська',
             'пров. Харківський',
             'пров. Диканський',
             'вул. Іжевська',
             'пров. Іжевський',
             'вул. Осокорська',
             'пров. Осокорський',
             'вул. Трускавецька',
             'пров. Маломарганецький',
             'пров. Марганецький',
             'вул. Паровозна',
             'пров. Паровозний',
             'вул. Сеноманська',
             'пров. Сеноманський',
             'вул. Промислова, Бортничі',
             'пров. Промисловий, Бортничі',
             'вул. Родини Рудинських(Островського)',
             'вул. Тургенєва, Бортничі',
             'пров. Островського, Бортничі',
             'вул. Польова, Бортничі',
             'пров. Польовий 1-й, Бортничі',
             'пров. Тургенєва, Бортничі',
             'вул. Чайковського, Бортничі',
             'вул. Автотранспортна',
             'пров. Лермонтова 1, Бортничі',
             'пров. Лермонтова 2, Бортничі',
             'пров. Лермонтова 3, Бортничі',
             'пров. Лермонтова 4, Бортничі',
             'вул. Лермонтова, Бортничі',
             'пров. Лермонтова, Бортничі',
             'вул. Джерельна, Бортничі',
             'вул. Мостова, Бортничі',
             'пров. Франка 1-й, Бортничі',
             'пров. Франка 2-й, Бортничі',
             'пров. Франка 3-й, Бортничі',
             'пров. Франка 4-й, Бортничі',
             'вул. Франка, Бортничі',
             'пров. Франка, Бортничі',
             'вул. Шевченка, Бортничі',
             'пров. Шевченка, Бортничі',
             'пров. Гоголя 2-й, Бортничі',
             'вул. Гоголя, Бортничі',
             'пров. Крилова 1-й, Бортничі',
             'пров. Крилова 2-й, Бортничі',
             'вул. Левадна, Бортничі',
             'пров. Левадний 1-й, Бортничі',
             'вул. Млинна (Воровського,Бортничі)',
             'вул. Приозерна, Бортничі',
             'вул. Толстого, Бортничі',
             'пров. Толстого, Бортничі',
             'вул. Березнева, Бортничі',
             'пров. Березневий, Бортничі',
             'вул. Крута, Бортничі',
             'пров. Левадний 2-й, Бортничі',
             'пров. Левадний, Бортничі',
             'вул. Липова, Бортничі',
             'вул. Інженерна, Бортничі',
             'вул. Бортницька, Бортничі',
             'пров. Бортницький 2-й',
             'вул. Першого травня, Бортничі',
             'вул. Шкільна, Бортничі',
             'пров. Щасливий (Червоноарм.2-й)',
             'пров. Бортницький 1-й',
             'пров. Дружби 1-й, Бортничі',
             'пров. Дружби 2-й, Бортничі',
             'пров. Дружби 3-й, Бортничі',
             'вул. Дружби, Бортничі',
             'вул. Маркса Карла, Бортничі',
             'вул. Нектарна (Комсомольська,Бортн)',
             'пров. Прополісний(Комсомольський, Бортн)',
             'пров. Запашний(Червоноармійський 1-й)',
             'вул. Лугова, Бортничі',
             'вул. Осьмака Кирила(Горького,Бортн)',
             'вул. Вуликова (Калініна, Бортн)',
             'вул. Енгельса, Бортничі',
             'пров. Енгельса, Бортничі',
             'вул. Коцюбинського, Бортничі',
             'вул. Медоносна (Свердлова)',
             'вул. Пасічна (Котовського, Бортн)',
             'пров. Гречаний (Котовського,Бортн)',
             'вул. Челюскінців, Бортничі',
             'вул. Ахматової Анни',
             'просп. Григоренка Петра',
             'вул. Щепкіна',
             'вул. Садова 65, Осокорки',
             'вул. Мишуги Олександра',
             'вул. Гришка Михайла',
             'вул. Набережна, Осокорки',
             'вул. Садова 44, Осокорки',
             'вул. Кринична, Бортничі',
             'вул. Лугова 10, Осокорки',
             'вул. Лугова 11, Осокорки',
             'вул. Лугова 12, Осокорки',
             'вул. Садова 124, Осокорки',
             'вул. Люботинська',
             'вул. Трактористів',
             'вул. Садова 130, Осокорки',
             'вул. Садова 134, Осокорки',
             'вул. Садова 83, Осокорки',
             'пров. Лісний, Бортничі',
             'пров. Лісовий, Бортничі',
             'вул. Маслюченко Варвари(Жданова,Бортн)',
             'вул. Чехова, Бортничі',
             'вул. Садова 80, Осокорки',
             'вул. Садова 88 (СТ Радуга)Дарницький р-н',
             'вул. Кармелюка Устима',
             'вул. Садова 75, Осокорки',
             'вул. Садова 108, Осокорки',
             'вул. Садова 109, Осокорки',
             'вул. Садова 120, Осокорки',
             'вул. Садова 122, Осокорки',
             'вул. Садова 106, Осокорки',
             'вул. Садова 110, Осокорки',
             'вул. Садова 105, Осокорки',
             'вул. Садова 106А, Осокорки',
             'вул. Садова 185, Осокорки',
             'вул. Садова 186, Осокорки',
             'вул. Садова 76, Осокорки',
             'вул. Садова 79, Осокорки',
             'пров. Заміський',
             'пров. Молочанський',
             'пров. Заплавний, Бортничі',
             'пров. Інженерний, Бортничі',
             'вул. Садова 123, Осокорки',
             'вул. Садова 38, Осокорки',
             'вул. Садова 118, Осокорки',
             'вул. Садова 119, Осокорки',
             'вул. Лугова 7, Осокорки',
             'вул. Лугова 9, Осокорки',
             'вул. Садова 117, Осокорки',
             'вул. Садова 118А, Осокорки',
             'вул. Срібнокільська',
             'вул. Озерна 2',
             'вул. Вишнева, Бортничі',
             'пров. Тупіковий 2-й, Бортничі',
             'пров. Тупіковий 3-й, Бортничі',
             'вул. Трипільська (Комуністична,Бортн)',
             'вул. Садова 182, Осокорки',
             'вул. Садова 161, Осокорки',
             'вул. 17 Ентузіастів (Гнідин.с/рада)',
             'вул. Лугова 5, Осокорки',
             'вул. Лугова 6, Осокорки',
             'вул. Лугова 8, Осокорки',
             'вул. Садова 73А, Осокорки',
             'вул. Лугова 3, Осокорки',
             'вул. Садова 121, Осокорки',
             'вул. Садова 126, Осокорки',
             'вул. Садова 157, Осокорки',
             'вул. Садова 158, Осокорки',
             'вул. Садова 159, Осокорки',
             'вул. Лозова, Осокорки',
             'пров. Березневий 3-й, Бортничі',
             'вул. Садова 81, Осокорки',
             'пров. Березівський',
             'вул. Садова 66, Осокорки',
             'вул. Зрошувальна',
             'вул. Садова 69, Осокорки',
             "вул. Ожинова (СК 'Вікторія')",
             'пров. Березневий 1-й, Бортничі',
             'пров. Озерний, Бортничі',
             'вул. Піхтова, Бортничі',
             'вул. Садова 131, Осокорки',
             'пров. Тупіковий 1-й, Бортничі',
             'вул. Миколи Хвильового',
             'пров. 2-й Східно-Дальній, Осокорки',
             'вул. Світла',
             'вул. Санаторна',
             'вул. Садова 95, Осокорки',
             'вул. Садова 98, Осокорки',
             'вул. Садова 99, Осокорки',
             'вул. Садова 184, Осокорки',
             'вул. Орхідейна',
             "вул. Щаслива (СТ'Стадне')",
             'вул. Садова 67А, Осокорки',
             'вул. Березнева',
             'вул Юрія Липи',
             'пров.. Лермонтова 5, Бортничі',
             'пров. Луговий, Бортничі',
             'вул. Садова 116, Осокорки',
             'вул. Центральна, Дарн.р-н',
             'пров. Гостинний',
             'вул. Полярна',
             'просп. Свободи',
             'просп. Порика Василя',
             'просп. Правди',
             'вул. Волоська',
             'вул. Почайнинська',
             'вул. Щекавицька',
             'вул. Ярославська',
             'вул. Тимошенка Маршала',
             'вул. Богатирська',
             'вул. Попова',
             'вул. Героїв Дніпра',
             'просп. Оболонський',
             'просп. Володимира Івасюка',
             'вул. Лісна, Пуща-Водиця',
             'пров. Квітневий',
             'вул. Хорива',
             'пров. Петрівський, Оболон.р-н',
             'вул. Вишгородська',
             'вул. Притисько-Микільська',
             'вул. Калнишевського Петра(Майорова М.)',
             'вул. Кондратюка Юрія',
             'вул. Подвойського',
             "вул. Сім'ї Кульженків (ДехтяренкаПетра)",
             'вул. Данченка Сергія',
             'вул. Вітряні гори',
             'вул. Перемишльська',
             'узв. Андріївський',
             'вул. Боричів Тік',
             'вул. Костянтинівська',
             'вул. Покровська',
             'вул. Іллінська',
             'вул. Набережно-Хрещатицька',
             'вул. Бердянська',
             'пров. Бердянський',
             'вул. Сальського Володимира(Котовського)',
             'вул. Ясногірська',
             'вул. Івашкевича Ярослава',
             'вул. Мукачівська',
             'вул. Сокальська',
             'вул. Байди-Вишневецького',
             'вул. Їжакевича Івана',
             'пров. Бестужева Олександра',
             'вул. Межова',
             'пров. Чигиринський',
             'вул. Новозабарська',
             'вул. Навашина Академіка',
             'вул. Юрківська',
             'вул. Боровиковського',
             'вул. Верхній вал',
             'пров. Хорива',
             'вул. Курортна',
             'вул. Максименка Федора(Червонофл.)',
             'вул. Новикова-Прибоя',
             'вул. Сирецька',
             'вул. Ольжича',
             'вул. Гомельська',
             'пров. Гомельський',
             'вул. Мінська',
             'пров. Мінський',
             'вул. Рожева',
             'вул. Сковороди Григорія',
             'пров. Білицький',
             'пров. Бобруйський',
             'пров. Бурденка',
             'вул. Зоряна',
             'пров. Зоряний',
             'вул. Копайгородська',
             'вул. Паркова',
             'вул. Таврійська',
             'пров. Таврійський',
             'вул. Житкова Бориса',
             'вул. Свитязька',
             'пров. Кобзарський',
             'вул. Красицького',
             'вул. Млієвська',
             'вул. Міська',
             'вул. Автозаводська',
             'вул. Світлицького',
             'вул. Введенська',
             'вул. Бондарська',
             'пров. Бондарський',
             'вул. Кирилівська (Фрунзе)',
             'пров. Подільський',
             'вул. Садовського Миколи',
             'пров. Садовського Миколи',
             'вул. Цісик Квітки (Гамарника)',
             'вул. Юнкерова Миколи',
             'вул. Западинська',
             'вул. Оленівська',
             'вул. Золочевська',
             'вул. Канівська',
             'вул. Кобзарська',
             'вул. Лисянська',
             'вул. Моринецька',
             'пров. Моринецький',
             'вул. Орська',
             'пров. Ромський',
             'вул. Газопровідна',
             'вул. Синьоозерна 18, Поділ.р-н',
             'вул. Воздвиженська',
             'вул. Максимовича Михайла(Трутенка О.)',
             'вул. Турівська',
             'вул. Тираспольська',
             'вул. Пуща-Водицька',
             'вул. Сошенка',
             'пров. Межовий',
             'вул. Спаська',
             'просп. Мінський',
             'просп. Рокоссовського Маршала',
             'пров. Пуща-Водицький',
             'вул. Луцька',
             'вул. Сажина',
             'вул. Сухумська',
             'вул. Магістральна',
             'вул. Бестужева Олександра',
             'вул. Бугорна',
             'пров. Бугорний',
             'вул. Грозненська',
             'вул. Полянська',
             'пров. Чаплигіна',
             'вул. Героїв полку «Азов»',
             'вул. Джаліля Муси',
             'вул. Валківська',
             'вул. Павлоградська',
             'пров. Розважівський',
             'вул. Мостицька',
             'просп. Гонгадзе Георгія',
             'вул. Гайдай Зої',
             'вул. Агрегатна',
             'пров. Попова',
             'вул. Озерна, Оболонь',
             'вул. Дубровицька',
             'вул. Синьоозерна 10, Поділ.р-н',
             'вул. Стеценка',
             "вул. Стеценка 30,лін.3('СТ'Більшовик')",
             "вул. Стеценка 30, лін.5 (СТ'Більшовик')",
             'вул. Північна',
             'вул. Прирічна',
             'вул. Ігорівська',
             'узв. Боричів',
             'вул. Сагайдачного Петра',
             'вул. Жашківська',
             'вул. Замковецька',
             'пл. Контрактова',
             'вул. Фролівська',
             'вул. Нижній Вал',
             'вул. Ужвій Наталії',
             'вул. Новомостицька',
             'вул. Пріорська (Полупанова)',
             'вул. Андріївська',
             'вул. Борисоглібська',
             'вул. Братська',
             'вул. Казанська',
             'вул. Резервна',
             'вул. Брестська',
             'вул. Брюсова',
             'вул. Бережанська',
             'вул. Панча Петра',
             'вул. Глухівська',
             'вул. Городищенська',
             'вул. Зимова',
             'вул. Красноводська',
             'пров. Красноводський',
             'вул. Піхотна',
             'вул. Полкова',
             'пров. Полковий',
             'пров. Биківський',
             'пров. Золочевський',
             'вул. Луки Долинського',
             'вул. Лесі Українки',
             'вул. Опільська',
             'пров. Парковий',
             'вул. Переяславська',
             'вул. Старицького',
             "вул. Газопровідна 5 (СТ 'Дружба')",
             "- Лінія 1 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 11 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 2 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 3 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 4 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 5 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 7 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 8 (Обол.р-н, КДТ'Чорнобилець')",
             "- Лінія 9 (Обол.р-н, КДТ'Чорнобилець')",
             'вул. Квіткова, хут.Редьки',
             'вул. Лісова, хут.Редьки',
             'вул. Садова, хутір Редьки',
             'вул. Центральна, хут.Редьки',
             'вул. Лісозахисна',
             'вул. Набережно-Лугова',
             'пров. Ярославський',
             'пл. Петропавлівська (Фрунзе)',
             "вул. Квітки-Основ'яненка",
             'лін. 1-ша (Оболонь)',
             'лін. 10-та (ур.Оболонь)',
             'лін. 12-та (ур.Оболонь)',
             'лін. 2-га (Оболонь)',
             'лін. 3-тя (Оболонь)',
             'лін. 5-та (Оболонь)',
             'лін. 8-ма (ур.Оболонь)',
             'лін. 9-та (Оболонь)',
             "- Лінія 10 (Обол.р-н, КДТ'Чорнобилець')",
             'вул. Верещагіна',
             'вул. Косенка',
             'вул. Макіївська',
             'вул. Чигиринська',
             'пров. Замковецький',
             'пров. Рожевий',
             'вул. Газопровідна 2',
             'вул. Синьоозерна 14, Поділ.р-н',
             'вул. Синьоозерна, Поділ.р-н',
             'вул. Синьоозерна, Святош.р-н',
             'пров. Зелінського Академіка',
             "вул. Стеценка 30,лін.9('СТ'Більшовик')",
             "- лінія 4-а (ур. 'Оболонь')",
             'вул. Кавалерідзе Івана',
             'вул. Цулукідзе',
             'вул. Куренівська',
             'вул. Рогнідинська',
             'вул. Мазепи Івана',
             "пров. Мар'яненка Івана",
             'вул. Реута Михайла',
             'узв. Кловський',
             'вул. Хрещатик',
             'вул. Омеляновича-Павленка(Суворова)',
             'вул. Іоанна Павла II (ЛумумбиПатріса)',
             'вул. Чеська',
             'вул. Мечникова',
             'пров. Гордієнка Костя',
             'узв. Печерський',
             'вул. Шовковична',
             'вул. Пушкінська',
             'пров. Кріпосний',
             'вул. Терещенківська',
             'вул. Богомольця Академіка',
             'вул. Інститутська',
             'вул. Сорочинська',
             'вул. Новогоспітальна (Щорса пров)',
             'пров. Бутишев (вул.Іванова Андрія)',
             'вул. Левандовська (Аніщенка)',
             'вул. Царика Григорія',
             'вул. Костьольна',
             'пров. Кленовий',
             'вул. Правобережна',
             'пров. Сніжнянський',
             'пров. Ясеневий',
             'пров. Хрестовий (Гайцана Миколи)',
             'пров. Козловського Івана',
             'пл. Бессарабська',
             'вул. Трьохсвятительська',
             'пров. Іпсилантієвський (Аїстова)',
             'пров. Микильський (Січневий)',
             'вул. Банкова',
             'пров. Рильський',
             'вул. Кропивницького',
             'пров. Інженерний',
             'вул. Велика Житомирська',
             'пров. Липський',
             'вул. Липська',
             'вул. Тютюнника Василя (БарбюсаАнрі)',
             'пров. Звіринецький',
             'вул. Соловцова Миколи',
             'вул. Дарвіна',
             'пров. Богунський',
             'пров. Новонародний',
             'пров. Ясинуватський',
             'вул. Бурмистенка',
             'вул. Маричанська (Бубнова Андрія)',
             'вул. Антонова Авіаконструкт.',
             'просп. Повітрофлотський',
             'вул. Богунська',
             'вул. Гайдамацька',
             'пров. Гайдамацький',
             'вул. Забайківська (Профінтерну)',
             'вул. Кочубеївська',
             'вул. Почаївська',
             'пров. Почаївський',
             'вул. Монтажників',
             'вул. Олексіївська',
             'вул. Преображенська (Клименка І.)',
             'вул. Ракетна',
             'вул. Василя Барки (ГоровицяОлександра)',
             'вул. Озерна',
             "вул. Солом'янська",
             'вул. Каменярів',
             'вул. Охтирська',
             'вул. Сумська',
             'вул. Яблунева',
             'пров. Яблуневий',
             'вул. Батумська',
             'вул. Гориста',
             'вул. Доватора Генерала',
             'пров. Доватора Генерала',
             "вул. П'ятигорська",
             "пров. П'ятигорський",
             'вул. Пирогівський шлях(Червонопрапорна)',
             'вул. Білгородська',
             'вул. БратівЗерових(Червонопартиз.)',
             'вул. Кустанайська',
             'вул. Майкопська',
             'пров. Майкопський',
             'вул. Сквирська',
             'вул. Пироговського Олександра',
             'вул. Кавказька',
             'пров. Деміївський',
             'вул. Красилівська',
             'просп. Лобановського(Червонозор)',
             'вул. Волгоградська',
             'вул. Мартиросяна',
             'бул. Чоколівський',
             'пров. Задорожний',
             'вул. Брожка Володимира(Кіровоградська)',
             'вул. Миколи Миклухи-Маклая',
             'вул. Лисичанська',
             'пров. Лисичанський',
             'вул. Травнева',
             'пров. Кривоноса Максима',
             'вул. Златопільська',
             'вул. Левітана',
             'пров. Левітана',
             'пров. Пересіченський(Червонопрапорний)',
             'вул. Амосова Миколи',
             'вул. Заломова Петра',
             'вул. Клінічна',
             'вул. Семенівська',
             'вул. Згурівська',
             'вул. Словечанська',
             'пров. Рататюків (Профінтерна)',
             'вул. Мацієвича Левка(Соціалістична)',
             'пров. Грабовського Павла',
             'узв. Фрометівський',
             'вул. Освіти',
             'вул. Нововокзальна',
             'вул. Кондукторська',
             'вул. Вузівська',
             'вул. Кривоноса Максима',
             'пров. Каменярів',
             'вул. Кругла',
             'вул. Мостова',
             'пров. Мостовий',
             'пров. Федьковича',
             'вул. Ясна',
             'пров. Ясний',
             'вул. Деміївська',
             'вул. Фрометівська',
             'пров. Заремби Владислава(Радянський)',
             'вул. Рильського Максима',
             'вул. Бузинова',
             'вул. Соснова, Бортничі',
             'вул. Квітнева, Бортничі',
             'вул. Буковинська',
             'вул. Військова',
             'вул. Маршальська',
             'вул. Новокорчуватська',
             'вул. Ушакова Адмірала',
             'вул. Червона',
             'вул. Радченка Петра',
             'вул. Гвардійська',
             'вул. Мистецька',
             'вул. Пролетарська',
             'пров. Пролетарський',
             'пров. Сквирський',
             'вул. Кубанська',
             'пров. Рощинський',
             'вул. Весняна, Голос.р-н',
             'вул. Закарпатська',
             'вул. Садова',
             'вул. Юлаєва Салавата',
             'вул. Заповітна',
             'вул. Кринична',
             'вул. Новорічна, Жуляни',
             'вул. Очаківська',
             'вул. Різдвяна, Жуляни',
             'вул. Святкова, Жуляни',
             'вул. Сигнальна',
             'вул. Абрикосова (Золочівська с.р.урочище Бортничі)',
             'вул. Буйка Професора',
             'вул. Нікопольська',
             'вул. Ужгородська',
             'вул. Говорова Маршала',
             'пров. Камінь-Каширський',
             'вул. Краматорська',
             'пров. Краматорський',
             'вул. Семена Палія',
             'пров. Семена Палія',
             'вул. Широка',
             'вул. Холмогорська',
             'пров. Ольвійський',
             "пров. Квітки-Основ'яненка",
             'вул. Медвинська',
             'пров. Гористий',
             'вул. Москвіна',
             'вул. Кадетський Гай',
             'пров. Кропивницький',
             'пров. Москвіна',
             'вул. Городня',
             'вул. Протасів Яр',
             'пров. Докучаєвський',
             'вул. Практична, Жуляни',
             'вул. Журавлина',
             'вул. Водогінна',
             'вул. Сурікова Василя',
             'вул. Шаповала Генерала(Механізаторів)',
             'вул. Григоренка',
             'вул. Дяченка',
             'вул. Харченка (Леніна)',
             'вул. Сиваська',
             'вул. Юнацька',
             'пров. Ювілейний (Бориспільський р-н,с. Щасливе)',
             'вул. Добролюбова д.4',
             'вул. Добролюбова',
             'вул. Дзвінська',
             'вул. Червонопільська',
             'вул. Інженерна Бородіна',
             'вул. Заслонова',
             'вул. Максима Кривонос',
             'вул.Алма-атинська',
             'вул. Мілютенка',
             'вул. Райдужна',
             'вул. Беретті Вікентія',
             'вул. Старосільська',
             'просп. Червоної калини',
             'вул. Каштанова',
             'вул. Лаврухіна Миколи',
             'вул. Оноре де Бальзака',
             'вул. Беца Володимира,Троєщина(Толстого)',
             'вул. Радунська',
             'вул. Воскресенська',
             'просп. Навої Алішера',
             'бул. Перова',
             'вул. Каховська',
             'вул. Шалетт міста',
             'вул. Юності',
             'вул. Шолом-Алейхема',
             'просп. Лісовий',
             'вул. Волкова Космонавта',
             'вул. Кубанської України (Жукова)',
             'вул. Запорожця Петра',
             'вул. Садова 3, Дніпров.р-н',
             'вул. Садова 5, Дніпров.р-н',
             'вул. Сонячна (Дніпров.р-н)',
             'вул. Малишка Андрія',
             "вул. Солов'яненка Анатолія(Бойченка О.)",
             'вул. Стальського Сулеймана',
             'вул. Братиславська',
             'вул. Курнатовського',
             'вул. Краснодарська',
             'вул. Муромська',
             'вул. Саратовська',
             'вул. Микитенка Івана',
             'вул. Кибальчича Миколи',
             'вул. Миропільська',
             'вул. Космічна',
             'вул. Карбишева Генерала',
             'вул. Золота',
             'вул. Митр. Андрея Шептицького(Луначарс.)',
             'вул. Садова 1, Дніпров.р-н',
             'вул. Садова 2, Дніпров.р-н',
             'вул. Маланюка Євгена (СагайдакаС.)',
             'вул. Лютеранська',
             'вул. Рейтарська',
             'вул. Стрітенська',
             'вул. Ярославів Вал',
             'вул. Гончара Олеся',
             'вул. Стрілецька',
             'вул. Садова 17, Дніпров.р-н',
             'вул. Садова 12, Дніпров.р-н',
             'вул. Садова 9, Дніпров.р-н',
             'вул. Садова 16, Дніпров.р-н',
             'вул. Садова 22, Дніпров.р-н',
             'вул. Садова 4, Дніпров.р-н',
             'вул. Садова 7, Дніпров.р-н',
             'вул. Садова 8, Дніпров.р-н',
             'вул. Садова 6, Дніпров.р-н',
             'вул. Садова 20, Дніпров.р-н',
             'вул. Садова 21, Дніпров.р-н',
             'вул. Садова 23, Дніпров.р-н',
             'вул. Садова 13, Дніпров.р-н',
             'вул. Садова 14, Дніпров.р-н',
             'вул. Вільде Едуарда',
             'вул. Матеюка Миколи',
             'вул. Сірожупанників',
             'вул. Курчатова Академіка',
             'бул. Дарницький',
             '- Лінія 1, Дніпров.р-н',
             '- Лінія 2, Дніпров.р-н',
             '- Лінія 4, Дніпров.р-н',
             'вул. Марка Черемшини',
             '- Лінія 3, Дніпров.р-н',
             'вул. Гаражна, Дніпров.р-н',
             'вул. Малинівська, Дніпр.р-н',
             'вул. Садова 200, Дніпров.р-н',
             'вул. Садова 200А, Дніпров.р-н',
             'вул. Садова 201, Дніпров.р-н',
             'вул. Садова 202, Дніпров.р-н',
             'вул. Садова 203, Дніпров.р-н',
             'вул. Садова 204, Дніпров.р-н',
